user_id,week_no,week_start_date,week_end_date,phase_no,num_app_logins,num_medical_records,monitoring_prog_rate,num_diet_records,diet_completion_rate,num_exercise_records,exercise_completion_rate,14_challenge_start_time,14_challenge_end_time,14_challenge_completion_rate,course_learning_progress_rate
100718910994743296	,1,2022-04-29,2022-05-05,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100718910994743296	,2,2022-05-06,2022-05-12,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100719051118051328	,1,2022-04-29,2022-05-05,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100719051118051328	,2,2022-05-06,2022-05-12,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100719327069683712	,1,2022-04-29,2022-05-05,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100719327069683712	,2,2022-05-06,2022-05-12,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100719345323294720	,1,2022-04-29,2022-05-05,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100719345323294720	,2,2022-05-06,2022-05-12,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100719652950327296	,1,2022-04-29,2022-05-05,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100719652950327296	,2,2022-05-06,2022-05-12,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100720668173221888	,1,2022-05-02,2022-05-08,1,10,1,12.50%,3,33.33%,(null),(null),(null),(null),(null),(null)
100720668173221888	,2,2022-05-09,2022-05-15,1,10,4,50.00%,6,66.67%,2,56.67%,(null),(null),(null),(null)
100720668173221888	,3,2022-05-16,2022-05-22,2,4,3,37.50%,3,33.33%,2,80.00%,(null),(null),(null),(null)
100720668173221888	,4,2022-05-23,2022-05-29,2,2,(null),(null),3,33.33%,(null),(null),2022-05-28,2022-06-11,75.00%,(null)
100720668173221888	,5,2022-05-30,2022-06-05,2,4,2,25.00%,2,22.22%,2,36.67%,2022-05-28,2022-06-11,18.18%,(null)
100720668173221888	,6,2022-06-06,2022-06-12,2,6,2,25.00%,1,11.11%,2,60.00%,2022-05-28,2022-06-11,66%,72.29%
100721211486601216	,1,2022-04-29,2022-05-05,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100721211486601216	,2,2022-05-06,2022-05-12,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100723902283612160	,1,2022-04-29,2022-05-05,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100723902283612160	,2,2022-05-06,2022-05-12,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100725348076978176	,1,2022-04-29,2022-05-05,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
100725348076978176	,2,2022-05-06,2022-05-12,1,(null),(null),(null),(null),(null),(null),(null),(null),(null),(null),(null)
